,device_uuid,date,feature1,feature2,feature3,user_registered,country
0,e6ebeb5c-b5da-4546-852c-f12541395bdd,2016-09-01,5,4.0,3.0,False,NL
1,e6ebeb5c-b5da-4546-852c-f12541395bdd,2016-10-01,2,1.6,1.2,False,NL
2,e6ebeb5c-b5da-4546-852c-f12541395bdd,2016-11-01,4,3.2,2.4,False,NL
3,e6ebeb5c-b5da-4546-852c-f12541395bdd,2016-12-01,11,8.8,6.6,False,NL
4,e6ebeb5c-b5da-4546-852c-f12541395bdd,2017-01-01,4,3.2,2.4,False,NL
5,e6ebeb5c-b5da-4546-852c-f12541395bdd,2017-02-01,2,1.6,1.2,False,NL
6,e6ebeb5c-b5da-4546-852c-f12541395bdd,2017-03-01,11,8.8,6.6,False,NL
7,e6ebeb5c-b5da-4546-852c-f12541395bdd,2017-04-01,5,4.0,3.0,False,NL
8,e6ebeb5c-b5da-4546-852c-f12541395bdd,2017-05-01,1,0.8,0.6,False,NL
9,e6ebeb5c-b5da-4546-852c-f12541395bdd,2017-06-01,1,0.8,0.6,False,NL
10,e6ebeb5c-b5da-4546-852c-f12541395bdd,2017-07-01,8,6.4,4.8,False,NL
11,e6ebeb5c-b5da-4546-852c-f12541395bdd,2017-08-01,6,4.800000000000001,3.5999999999999996,False,NL
12,f682fedb-2719-4ff1-b27e-1dc632eca25a,2016-09-01,12,9.600000000000001,7.199999999999999,True,NL
13,f682fedb-2719-4ff1-b27e-1dc632eca25a,2016-10-01,3,2.4000000000000004,1.7999999999999998,True,NL
14,f682fedb-2719-4ff1-b27e-1dc632eca25a,2016-11-01,4,3.2,2.4,True,NL
15,f682fedb-2719-4ff1-b27e-1dc632eca25a,2016-12-01,13,10.4,7.8,True,NL
16,75b4d72e-9a32-4ecb-9b82-b25782324b17,2016-06-01,11,8.8,6.6,False,NL
17,75b4d72e-9a32-4ecb-9b82-b25782324b17,2016-07-01,10,8.0,6.0,False,NL
18,75b4d72e-9a32-4ecb-9b82-b25782324b17,2016-08-01,1,0.8,0.6,False,NL
19,75b4d72e-9a32-4ecb-9b82-b25782324b17,2016-09-01,5,4.0,3.0,False,NL
20,75b4d72e-9a32-4ecb-9b82-b25782324b17,2016-10-01,12,9.600000000000001,7.199999999999999,False,NL
21,75b4d72e-9a32-4ecb-9b82-b25782324b17,2016-11-01,8,6.4,4.8,False,NL
22,75b4d72e-9a32-4ecb-9b82-b25782324b17,2016-12-01,5,4.0,3.0,False,NL
23,75b4d72e-9a32-4ecb-9b82-b25782324b17,2017-01-01,1,0.8,0.6,False,NL
24,75b4d72e-9a32-4ecb-9b82-b25782324b17,2017-02-01,8,6.4,4.8,False,NL
25,75b4d72e-9a32-4ecb-9b82-b25782324b17,2017-03-01,6,4.800000000000001,3.5999999999999996,False,NL
26,75b4d72e-9a32-4ecb-9b82-b25782324b17,2017-04-01,11,8.8,6.6,False,NL
27,75b4d72e-9a32-4ecb-9b82-b25782324b17,2017-05-01,4,3.2,2.4,False,NL
28,75b4d72e-9a32-4ecb-9b82-b25782324b17,2017-06-01,7,5.6000000000000005,4.2,False,NL
29,75b4d72e-9a32-4ecb-9b82-b25782324b17,2017-07-01,10,8.0,6.0,False,NL
30,75b4d72e-9a32-4ecb-9b82-b25782324b17,2017-08-01,6,4.800000000000001,3.5999999999999996,False,NL
31,4e15ce74-af9e-4866-9ea1-9dc37b198e1b,2016-05-01,13,10.4,7.8,False,NL
32,8ee52fb1-4543-41a4-bace-b8b1d8662abc,2016-09-01,4,3.2,2.4,False,AU
33,8ee52fb1-4543-41a4-bace-b8b1d8662abc,2016-10-01,5,4.0,3.0,False,AU
34,8ee52fb1-4543-41a4-bace-b8b1d8662abc,2016-11-01,12,9.600000000000001,7.199999999999999,False,AU
35,8ee52fb1-4543-41a4-bace-b8b1d8662abc,2016-12-01,6,4.800000000000001,3.5999999999999996,False,AU
36,8ee52fb1-4543-41a4-bace-b8b1d8662abc,2017-01-01,3,2.4000000000000004,1.7999999999999998,False,AU
37,8ee52fb1-4543-41a4-bace-b8b1d8662abc,2017-02-01,9,7.2,5.3999999999999995,False,AU
